Total number of model parameters: 16422529 (~125.15MiB)
Resuming training from epoch 101
0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=4.94e-5]
Epoch 116: : 0batch [02:18, ?batch/s, Batch=13, Train loss (in progress)=2.06e-5]
Epoch 116: : 0batch [02:18, ?batch/s, Batch=13, Train loss (in progress)=2e-5]   
Epoch 116: : 0batch [02:18, ?batch/s, Batch=13, Train loss (in progress)=1.94e-5]
Epoch 116: : 0batch [02:19, ?batch/s, Batch=13, Train loss (in progress)=1.93e-5]
Epoch 116: : 0batch [02:19, ?batch/s, Batch=13, Train loss (in progress)=2.01e-5]
Epoch 116: : 0batch [02:19, ?batch/s, Batch=13, Train loss (in progress)=2.12e-5]
Epoch 116: : 0batch [02:20, ?batch/s, Batch=13, Train loss (in progress)=2.21e-5]
Epoch 116: : 0batch [02:20, ?batch/s, Batch=13, Train loss (in progress)=2.24e-5]
Epoch 116: : 0batch [02:20, ?batch/s, Batch=13, Train loss (in progress)=2.22e-5]
Epoch 116: : 0batch [02:20, ?batch/s, Batch=13, Train loss (in progress)=2.17e-5]
Epoch 116: : 0batch [02:21, ?batch/s, Batch=13, Train loss (in progress)=2.12e-5]
Epoch 116: : 0batch [02:21, ?batch/s, Batch=13, Train loss (in progress)=2.08e-5]
Epoch 116: : 0batch [02:21, ?batch/s, Batch=13, Train loss (in progress)=2.06e-5]
Epoch 116: : 0batch [02:22, ?batch/s, Batch=13, Train loss (in progress)=2.05e-5]
Epoch 116: : 0batch [02:28, ?batch/s, Batch=14, Train loss (in progress)=2.07e-5]
Epoch 116: : 0batch [02:28, ?batch/s, Batch=14, Train loss (in progress)=2.08e-5]
Epoch 116: : 0batch [02:28, ?batch/s, Batch=14, Train loss (in progress)=2.1e-5] 
Epoch 116: : 0batch [02:29, ?batch/s, Batch=14, Train loss (in progress)=2.15e-5]
Epoch 116: : 0batch [02:29, ?batch/s, Batch=14, Train loss (in progress)=2.18e-5]
Epoch 116: : 0batch [02:29, ?batch/s, Batch=14, Train loss (in progress)=2.18e-5]
Epoch 116: : 0batch [02:30, ?batch/s, Batch=14, Train loss (in progress)=2.13e-5]
Epoch 116: : 0batch [02:30, ?batch/s, Batch=14, Train loss (in progress)=2.08e-5]
Epoch 116: : 0batch [02:30, ?batch/s, Batch=14, Train loss (in progress)=2.07e-5]
Epoch 116: : 0batch [02:30, ?batch/s, Batch=14, Train loss (in progress)=2.08e-5]
Epoch 116: : 0batch [02:31, ?batch/s, Batch=14, Train loss (in progress)=2.09e-5]
Epoch 116: : 0batch [02:31, ?batch/s, Batch=14, Train loss (in progress)=2.1e-5] 
Epoch 116: : 0batch [02:31, ?batch/s, Batch=14, Train loss (in progress)=2.1e-5]
Epoch 116: : 0batch [02:32, ?batch/s, Batch=14, Train loss (in progress)=2.08e-5]
Epoch 116: : 0batch [02:32, ?batch/s, Batch=14, Train loss (in progress)=2.06e-5]
Epoch 116: : 0batch [02:38, ?batch/s, Batch=15, Train loss (in progress)=2.17e-5]
Epoch 116: : 0batch [02:38, ?batch/s, Batch=15, Train loss (in progress)=2.2e-5] 
Epoch 116: : 0batch [02:39, ?batch/s, Batch=15, Train loss (in progress)=2.17e-5]
Epoch 116: : 0batch [02:39, ?batch/s, Batch=15, Train loss (in progress)=2.12e-5]
Epoch 116: : 0batch [02:39, ?batch/s, Batch=15, Train loss (in progress)=2.07e-5]
Epoch 116: : 0batch [02:39, ?batch/s, Batch=15, Train loss (in progress)=2.07e-5]
Epoch 116: : 0batch [02:40, ?batch/s, Batch=15, Train loss (in progress)=2.11e-5]
Epoch 116: : 0batch [02:40, ?batch/s, Batch=15, Train loss (in progress)=2.17e-5]
Epoch 116: : 0batch [02:40, ?batch/s, Batch=15, Train loss (in progress)=2.23e-5]
Epoch 116: : 0batch [02:41, ?batch/s, Batch=15, Train loss (in progress)=2.26e-5]
Epoch 116: : 0batch [02:41, ?batch/s, Batch=15, Train loss (in progress)=2.27e-5]
Epoch 116: : 0batch [02:41, ?batch/s, Batch=15, Train loss (in progress)=2.28e-5]
Epoch 116: : 0batch [02:41, ?batch/s, Batch=15, Train loss (in progress)=2.26e-5]
Epoch 116: : 0batch [02:42, ?batch/s, Batch=15, Train loss (in progress)=2.23e-5]
Epoch 116: : 0batch [02:42, ?batch/s, Batch=15, Train loss (in progress)=2.2e-5] 
Epoch 116: : 0batch [02:48, ?batch/s, Batch=16, Train loss (in progress)=2.17e-5]
Epoch 116: : 0batch [02:48, ?batch/s, Batch=16, Train loss (in progress)=2.1e-5] 
Epoch 116: : 0batch [02:48, ?batch/s, Batch=16, Train loss (in progress)=2.04e-5]
Epoch 116: : 0batch [02:49, ?batch/s, Batch=16, Train loss (in progress)=2e-5]   
Epoch 116: : 0batch [02:49, ?batch/s, Batch=16, Train loss (in progress)=1.98e-5]
Epoch 116: : 0batch [02:49, ?batch/s, Batch=16, Train loss (in progress)=1.97e-5]
Epoch 116: : 0batch [02:49, ?batch/s, Batch=16, Train loss (in progress)=1.93e-5]
Epoch 116: : 0batch [02:50, ?batch/s, Batch=16, Train loss (in progress)=1.89e-5]
Epoch 116: : 0batch [02:50, ?batch/s, Batch=16, Train loss (in progress)=1.83e-5]
Epoch 116: : 0batch [02:50, ?batch/s, Batch=16, Train loss (in progress)=1.78e-5]
Epoch 116: : 0batch [02:51, ?batch/s, Batch=16, Train loss (in progress)=1.76e-5]
Epoch 116: : 0batch [02:51, ?batch/s, Batch=16, Train loss (in progress)=1.75e-5]
Epoch 116: : 0batch [02:51, ?batch/s, Batch=16, Train loss (in progress)=1.76e-5]
Epoch 116: : 0batch [02:51, ?batch/s, Batch=16, Train loss (in progress)=1.75e-5]
Epoch 116: : 0batch [02:52, ?batch/s, Batch=16, Train loss (in progress)=1.73e-5]
Epoch 116: : 0batch [02:58, ?batch/s, Batch=17, Train loss (in progress)=1.77e-5]
Epoch 116: : 0batch [02:58, ?batch/s, Batch=17, Train loss (in progress)=1.77e-5]
Epoch 116: : 0batch [02:59, ?batch/s, Batch=17, Train loss (in progress)=1.74e-5]
Epoch 116: : 0batch [02:59, ?batch/s, Batch=17, Train loss (in progress)=1.69e-5]
Epoch 116: : 0batch [02:59, ?batch/s, Batch=17, Train loss (in progress)=1.65e-5]
Epoch 116: : 0batch [02:59, ?batch/s, Batch=17, Train loss (in progress)=1.64e-5]
Epoch 116: : 0batch [03:00, ?batch/s, Batch=17, Train loss (in progress)=1.66e-5]
Epoch 116: : 0batch [03:00, ?batch/s, Batch=17, Train loss (in progress)=1.72e-5]
Epoch 116: : 0batch [03:00, ?batch/s, Batch=17, Train loss (in progress)=1.79e-5]
Epoch 116: : 0batch [03:01, ?batch/s, Batch=17, Train loss (in progress)=1.85e-5]
Epoch 116: : 0batch [03:01, ?batch/s, Batch=17, Train loss (in progress)=1.88e-5]
Epoch 116: : 0batch [03:01, ?batch/s, Batch=17, Train loss (in progress)=1.89e-5]
Epoch 116: : 0batch [03:01, ?batch/s, Batch=17, Train loss (in progress)=1.89e-5]
Epoch 116: : 0batch [03:02, ?batch/s, Batch=17, Train loss (in progress)=1.88e-5]
Epoch 116: : 0batch [03:02, ?batch/s, Batch=17, Train loss (in progress)=1.86e-5]
Epoch 116: : 0batch [03:08, ?batch/s, Batch=18, Train loss (in progress)=1.81e-5]
Epoch 116: : 0batch [03:09, ?batch/s, Batch=18, Train loss (in progress)=1.77e-5]
Epoch 116: : 0batch [03:09, ?batch/s, Batch=18, Train loss (in progress)=1.73e-5]
Epoch 116: : 0batch [03:09, ?batch/s, Batch=18, Train loss (in progress)=1.72e-5]
Epoch 116: : 0batch [03:10, ?batch/s, Batch=18, Train loss (in progress)=1.76e-5]
Epoch 116: : 0batch [03:10, ?batch/s, Batch=18, Train loss (in progress)=1.82e-5]
Epoch 116: : 0batch [03:10, ?batch/s, Batch=18, Train loss (in progress)=1.86e-5]
Epoch 116: : 0batch [03:10, ?batch/s, Batch=18, Train loss (in progress)=1.88e-5]
Epoch 116: : 0batch [03:11, ?batch/s, Batch=18, Train loss (in progress)=1.89e-5]
Epoch 116: : 0batch [03:11, ?batch/s, Batch=18, Train loss (in progress)=1.87e-5]
Epoch 116: : 0batch [03:11, ?batch/s, Batch=18, Train loss (in progress)=1.85e-5]
Epoch 116: : 0batch [03:12, ?batch/s, Batch=18, Train loss (in progress)=1.84e-5]
Epoch 116: : 0batch [03:12, ?batch/s, Batch=18, Train loss (in progress)=1.83e-5]
Epoch 116: : 0batch [03:12, ?batch/s, Batch=18, Train loss (in progress)=1.83e-5]
Epoch 116: : 0batch [03:12, ?batch/s, Batch=18, Train loss (in progress)=1.82e-5]
Epoch 116: : 0batch [03:18, ?batch/s, Batch=19, Train loss (in progress)=1.92e-5]
Epoch 116: : 0batch [03:18, ?batch/s, Batch=19, Train loss (in progress)=1.99e-5]
Epoch 116: : 0batch [03:19, ?batch/s, Batch=19, Train loss (in progress)=2.02e-5]
Epoch 116: : 0batch [03:19, ?batch/s, Batch=19, Train loss (in progress)=2.03e-5]
Epoch 116: : 0batch [03:19, ?batch/s, Batch=19, Train loss (in progress)=2e-5]   
Epoch 116: : 0batch [03:20, ?batch/s, Batch=19, Train loss (in progress)=1.96e-5]
Epoch 116: : 0batch [03:20, ?batch/s, Batch=19, Train loss (in progress)=1.94e-5]
Epoch 116: : 0batch [03:20, ?batch/s, Batch=19, Train loss (in progress)=1.94e-5]
Epoch 116: : 0batch [03:20, ?batch/s, Batch=19, Train loss (in progress)=1.96e-5]
Epoch 116: : 0batch [03:21, ?batch/s, Batch=19, Train loss (in progress)=2.01e-5]
Epoch 116: : 0batch [03:21, ?batch/s, Batch=19, Train loss (in progress)=2.04e-5]
Epoch 116: : 0batch [03:21, ?batch/s, Batch=19, Train loss (in progress)=2.07e-5]
Epoch 116: : 0batch [03:22, ?batch/s, Batch=19, Train loss (in progress)=2.07e-5]
Epoch 116: : 0batch [03:22, ?batch/s, Batch=19, Train loss (in progress)=2.06e-5]
Epoch 116: : 0batch [03:22, ?batch/s, Batch=19, Train loss (in progress)=2.05e-5]
Epoch 116: : 0batch [03:28, ?batch/s, Batch=20, Train loss (in progress)=2.03e-5]
Epoch 116: : 0batch [03:28, ?batch/s, Batch=20, Train loss (in progress)=1.97e-5]
Epoch 116: : 0batch [03:29, ?batch/s, Batch=20, Train loss (in progress)=1.91e-5]
Epoch 116: : 0batch [03:29, ?batch/s, Batch=20, Train loss (in progress)=1.87e-5]
Epoch 116: : 0batch [03:29, ?batch/s, Batch=20, Train loss (in progress)=1.87e-5]
Epoch 116: : 0batch [03:29, ?batch/s, Batch=20, Train loss (in progress)=1.9e-5] 
Epoch 116: : 0batch [03:30, ?batch/s, Batch=20, Train loss (in progress)=1.94e-5]
Epoch 116: : 0batch [03:30, ?batch/s, Batch=20, Train loss (in progress)=1.97e-5]
Epoch 116: : 0batch [03:30, ?batch/s, Batch=20, Train loss (in progress)=1.99e-5]
Epoch 116: : 0batch [03:31, ?batch/s, Batch=20, Train loss (in progress)=1.99e-5]
Epoch 116: : 0batch [03:31, ?batch/s, Batch=20, Train loss (in progress)=1.96e-5]
Epoch 116: : 0batch [03:31, ?batch/s, Batch=20, Train loss (in progress)=1.93e-5]
Epoch 116: : 0batch [03:31, ?batch/s, Batch=20, Train loss (in progress)=1.91e-5]
Epoch 116: : 0batch [03:32, ?batch/s, Batch=20, Train loss (in progress)=1.9e-5] 
Epoch 116: : 0batch [03:32, ?batch/s, Batch=20, Train loss (in progress)=1.91e-5]
Epoch 116: : 0batch [03:38, ?batch/s, Batch=21, Train loss (in progress)=1.93e-5]
Epoch 116: : 0batch [03:38, ?batch/s, Batch=21, Train loss (in progress)=1.98e-5]
Epoch 116: : 0batch [03:38, ?batch/s, Batch=21, Train loss (in progress)=2.05e-5]
Epoch 116: : 0batch [03:39, ?batch/s, Batch=21, Train loss (in progress)=2.1e-5] 
Epoch 116: : 0batch [03:39, ?batch/s, Batch=21, Train loss (in progress)=2.11e-5]
Epoch 116: : 0batch [03:39, ?batch/s, Batch=21, Train loss (in progress)=2.08e-5]
Epoch 116: : 0batch [03:40, ?batch/s, Batch=21, Train loss (in progress)=2.05e-5]
Epoch 116: : 0batch [03:40, ?batch/s, Batch=21, Train loss (in progress)=2.03e-5]
Epoch 116: : 0batch [03:40, ?batch/s, Batch=21, Train loss (in progress)=2.03e-5]
Epoch 116: : 0batch [03:40, ?batch/s, Batch=21, Train loss (in progress)=2.05e-5]
Epoch 116: : 0batch [03:41, ?batch/s, Batch=21, Train loss (in progress)=2.08e-5]
Epoch 116: : 0batch [03:41, ?batch/s, Batch=21, Train loss (in progress)=2.1e-5] 
Epoch 116: : 0batch [03:41, ?batch/s, Batch=21, Train loss (in progress)=2.12e-5]
Epoch 116: : 0batch [03:42, ?batch/s, Batch=21, Train loss (in progress)=2.12e-5]
Epoch 116: : 0batch [03:42, ?batch/s, Batch=21, Train loss (in progress)=2.1e-5] 
Epoch 116: : 0batch [03:48, ?batch/s, Batch=22, Train loss (in progress)=2.1e-5]
Epoch 116: : 0batch [03:48, ?batch/s, Batch=22, Train loss (in progress)=2.12e-5]
Epoch 116: : 0batch [03:49, ?batch/s, Batch=22, Train loss (in progress)=2.14e-5]
Epoch 116: : 0batch [03:49, ?batch/s, Batch=22, Train loss (in progress)=2.12e-5]
Epoch 116: : 0batch [03:49, ?batch/s, Batch=22, Train loss (in progress)=2.08e-5]
Epoch 116: : 0batch [03:49, ?batch/s, Batch=22, Train loss (in progress)=2.06e-5]
Epoch 116: : 0batch [03:50, ?batch/s, Batch=22, Train loss (in progress)=2.06e-5]
Epoch 116: : 0batch [03:50, ?batch/s, Batch=22, Train loss (in progress)=2.07e-5]
Epoch 116: : 0batch [03:50, ?batch/s, Batch=22, Train loss (in progress)=2.09e-5]
Epoch 116: : 0batch [03:51, ?batch/s, Batch=22, Train loss (in progress)=2.1e-5] 
Epoch 116: : 0batch [03:51, ?batch/s, Batch=22, Train loss (in progress)=2.1e-5]
Epoch 116: : 0batch [03:51, ?batch/s, Batch=22, Train loss (in progress)=2.09e-5]
Epoch 116: : 0batch [03:51, ?batch/s, Batch=22, Train loss (in progress)=2.07e-5]
Epoch 116: : 0batch [03:52, ?batch/s, Batch=22, Train loss (in progress)=2.06e-5]
Epoch 116: : 0batch [03:52, ?batch/s, Batch=22, Train loss (in progress)=2.06e-5]
Epoch 116: : 0batch [03:58, ?batch/s, Batch=23, Train loss (in progress)=2.02e-5]
Epoch 116: : 0batch [03:59, ?batch/s, Batch=23, Train loss (in progress)=1.99e-5]
Epoch 116: : 0batch [03:59, ?batch/s, Batch=23, Train loss (in progress)=1.96e-5]
Epoch 116: : 0batch [03:59, ?batch/s, Batch=23, Train loss (in progress)=1.94e-5]
Epoch 116: : 0batch [03:59, ?batch/s, Batch=23, Train loss (in progress)=1.91e-5]
Epoch 116: : 0batch [04:00, ?batch/s, Batch=23, Train loss (in progress)=1.88e-5]
Epoch 116: : 0batch [04:00, ?batch/s, Batch=23, Train loss (in progress)=1.85e-5]
Epoch 116: : 0batch [04:00, ?batch/s, Batch=23, Train loss (in progress)=1.82e-5]
Epoch 116: : 0batch [04:01, ?batch/s, Batch=23, Train loss (in progress)=1.79e-5]
Epoch 116: : 0batch [04:01, ?batch/s, Batch=23, Train loss (in progress)=1.76e-5]
Epoch 116: : 0batch [04:01, ?batch/s, Batch=23, Train loss (in progress)=1.74e-5]
Epoch 116: : 0batch [04:01, ?batch/s, Batch=23, Train loss (in progress)=1.73e-5]
Epoch 116: : 0batch [04:02, ?batch/s, Batch=23, Train loss (in progress)=1.71e-5]
Epoch 116: : 0batch [04:02, ?batch/s, Batch=23, Train loss (in progress)=1.7e-5] 
Epoch 116: : 0batch [04:02, ?batch/s, Batch=23, Train loss (in progress)=1.7e-5]
Epoch 116: : 0batch [04:09, ?batch/s, Batch=24, Train loss (in progress)=1.73e-5]
Epoch 116: : 0batch [04:10, ?batch/s, Batch=24, Train loss (in progress)=1.73e-5]
Epoch 116: : 0batch [04:10, ?batch/s, Batch=24, Train loss (in progress)=1.72e-5]
Epoch 116: : 0batch [04:10, ?batch/s, Batch=24, Train loss (in progress)=1.69e-5]
Epoch 116: : 0batch [04:10, ?batch/s, Batch=24, Train loss (in progress)=1.66e-5]
Epoch 116: : 0batch [04:11, ?batch/s, Batch=24, Train loss (in progress)=1.64e-5]
Epoch 116: : 0batch [04:11, ?batch/s, Batch=24, Train loss (in progress)=1.63e-5]
Epoch 116: : 0batch [04:11, ?batch/s, Batch=24, Train loss (in progress)=1.63e-5]
Epoch 116: : 0batch [04:12, ?batch/s, Batch=24, Train loss (in progress)=1.65e-5]
Epoch 116: : 0batch [04:12, ?batch/s, Batch=24, Train loss (in progress)=1.66e-5]
Epoch 116: : 0batch [04:12, ?batch/s, Batch=24, Train loss (in progress)=1.67e-5]
Epoch 116: : 0batch [04:12, ?batch/s, Batch=24, Train loss (in progress)=1.66e-5]
Epoch 116: : 0batch [04:13, ?batch/s, Batch=24, Train loss (in progress)=1.65e-5]
Epoch 116: : 0batch [04:13, ?batch/s, Batch=24, Train loss (in progress)=1.64e-5]
Epoch 116: : 0batch [04:13, ?batch/s, Batch=24, Train loss (in progress)=1.63e-5]
Epoch 116: : 0batch [04:19, ?batch/s, Batch=25, Train loss (in progress)=1.58e-5]
Epoch 116: : 0batch [04:19, ?batch/s, Batch=25, Train loss (in progress)=1.54e-5]
Epoch 116: : 0batch [04:20, ?batch/s, Batch=25, Train loss (in progress)=1.51e-5]
Epoch 116: : 0batch [04:20, ?batch/s, Batch=25, Train loss (in progress)=1.49e-5]
Epoch 116: : 0batch [04:20, ?batch/s, Batch=25, Train loss (in progress)=1.48e-5]
Epoch 116: : 0batch [04:20, ?batch/s, Batch=25, Train loss (in progress)=1.47e-5]
Epoch 116: : 0batch [04:21, ?batch/s, Batch=25, Train loss (in progress)=1.46e-5]
Epoch 116: : 0batch [04:21, ?batch/s, Batch=25, Train loss (in progress)=1.45e-5]
Epoch 116: : 0batch [04:21, ?batch/s, Batch=25, Train loss (in progress)=1.43e-5]
Epoch 116: : 0batch [04:22, ?batch/s, Batch=25, Train loss (in progress)=1.4e-5] 
Epoch 116: : 0batch [04:22, ?batch/s, Batch=25, Train loss (in progress)=1.39e-5]
Epoch 116: : 0batch [04:22, ?batch/s, Batch=25, Train loss (in progress)=1.37e-5]
Epoch 116: : 0batch [04:22, ?batch/s, Batch=25, Train loss (in progress)=1.36e-5]
Epoch 116: : 0batch [04:23, ?batch/s, Batch=25, Train loss (in progress)=1.34e-5]
Epoch 116: : 0batch [04:23, ?batch/s, Batch=25, Train loss (in progress)=1.33e-5]
Epoch 116: : 0batch [04:30, ?batch/s, Batch=26, Train loss (in progress)=1.34e-5]
Epoch 116: : 0batch [04:30, ?batch/s, Batch=26, Train loss (in progress)=1.37e-5]
Epoch 116: : 0batch [04:30, ?batch/s, Batch=26, Train loss (in progress)=1.41e-5]
Epoch 116: : 0batch [04:30, ?batch/s, Batch=26, Train loss (in progress)=1.43e-5]
Epoch 116: : 0batch [04:31, ?batch/s, Batch=26, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [04:31, ?batch/s, Batch=26, Train loss (in progress)=1.4e-5] 
Epoch 116: : 0batch [04:31, ?batch/s, Batch=26, Train loss (in progress)=1.38e-5]
Epoch 116: : 0batch [04:32, ?batch/s, Batch=26, Train loss (in progress)=1.37e-5]
Epoch 116: : 0batch [04:32, ?batch/s, Batch=26, Train loss (in progress)=1.37e-5]
Epoch 116: : 0batch [04:32, ?batch/s, Batch=26, Train loss (in progress)=1.39e-5]
Epoch 116: : 0batch [04:32, ?batch/s, Batch=26, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [04:33, ?batch/s, Batch=26, Train loss (in progress)=1.44e-5]
Epoch 116: : 0batch [04:33, ?batch/s, Batch=26, Train loss (in progress)=1.45e-5]
Epoch 116: : 0batch [04:33, ?batch/s, Batch=26, Train loss (in progress)=1.46e-5]
Epoch 116: : 0batch [04:34, ?batch/s, Batch=26, Train loss (in progress)=1.46e-5]
Epoch 116: : 0batch [04:40, ?batch/s, Batch=27, Train loss (in progress)=1.43e-5]
Epoch 116: : 0batch [04:40, ?batch/s, Batch=27, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [04:40, ?batch/s, Batch=27, Train loss (in progress)=1.4e-5] 
Epoch 116: : 0batch [04:41, ?batch/s, Batch=27, Train loss (in progress)=1.38e-5]
Epoch 116: : 0batch [04:41, ?batch/s, Batch=27, Train loss (in progress)=1.35e-5]
Epoch 116: : 0batch [04:41, ?batch/s, Batch=27, Train loss (in progress)=1.34e-5]
Epoch 116: : 0batch [04:42, ?batch/s, Batch=27, Train loss (in progress)=1.36e-5]
Epoch 116: : 0batch [04:42, ?batch/s, Batch=27, Train loss (in progress)=1.4e-5] 
Epoch 116: : 0batch [04:42, ?batch/s, Batch=27, Train loss (in progress)=1.43e-5]
Epoch 116: : 0batch [04:42, ?batch/s, Batch=27, Train loss (in progress)=1.45e-5]
Epoch 116: : 0batch [04:43, ?batch/s, Batch=27, Train loss (in progress)=1.46e-5]
Epoch 116: : 0batch [04:43, ?batch/s, Batch=27, Train loss (in progress)=1.46e-5]
Epoch 116: : 0batch [04:43, ?batch/s, Batch=27, Train loss (in progress)=1.44e-5]
Epoch 116: : 0batch [04:44, ?batch/s, Batch=27, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [04:44, ?batch/s, Batch=27, Train loss (in progress)=1.41e-5]
Epoch 116: : 0batch [04:50, ?batch/s, Batch=28, Train loss (in progress)=1.41e-5]
Epoch 116: : 0batch [04:50, ?batch/s, Batch=28, Train loss (in progress)=1.39e-5]
Epoch 116: : 0batch [04:50, ?batch/s, Batch=28, Train loss (in progress)=1.39e-5]
Epoch 116: : 0batch [04:51, ?batch/s, Batch=28, Train loss (in progress)=1.4e-5] 
Epoch 116: : 0batch [04:51, ?batch/s, Batch=28, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [04:51, ?batch/s, Batch=28, Train loss (in progress)=1.43e-5]
Epoch 116: : 0batch [04:51, ?batch/s, Batch=28, Train loss (in progress)=1.43e-5]
Epoch 116: : 0batch [04:52, ?batch/s, Batch=28, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [04:52, ?batch/s, Batch=28, Train loss (in progress)=1.4e-5] 
Epoch 116: : 0batch [04:52, ?batch/s, Batch=28, Train loss (in progress)=1.39e-5]
Epoch 116: : 0batch [04:53, ?batch/s, Batch=28, Train loss (in progress)=1.37e-5]
Epoch 116: : 0batch [04:53, ?batch/s, Batch=28, Train loss (in progress)=1.37e-5]
Epoch 116: : 0batch [04:53, ?batch/s, Batch=28, Train loss (in progress)=1.37e-5]
Epoch 116: : 0batch [04:53, ?batch/s, Batch=28, Train loss (in progress)=1.38e-5]
Epoch 116: : 0batch [04:54, ?batch/s, Batch=28, Train loss (in progress)=1.39e-5]
Epoch 116: : 0batch [04:59, ?batch/s, Batch=29, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [05:00, ?batch/s, Batch=29, Train loss (in progress)=1.44e-5]
Epoch 116: : 0batch [05:00, ?batch/s, Batch=29, Train loss (in progress)=1.46e-5]
Epoch 116: : 0batch [05:00, ?batch/s, Batch=29, Train loss (in progress)=1.47e-5]
Epoch 116: : 0batch [05:01, ?batch/s, Batch=29, Train loss (in progress)=1.46e-5]
Epoch 116: : 0batch [05:01, ?batch/s, Batch=29, Train loss (in progress)=1.45e-5]
Epoch 116: : 0batch [05:01, ?batch/s, Batch=29, Train loss (in progress)=1.43e-5]
Epoch 116: : 0batch [05:01, ?batch/s, Batch=29, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [05:02, ?batch/s, Batch=29, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [05:02, ?batch/s, Batch=29, Train loss (in progress)=1.43e-5]
Epoch 116: : 0batch [05:02, ?batch/s, Batch=29, Train loss (in progress)=1.45e-5]
Epoch 116: : 0batch [05:03, ?batch/s, Batch=29, Train loss (in progress)=1.47e-5]
Epoch 116: : 0batch [05:03, ?batch/s, Batch=29, Train loss (in progress)=1.49e-5]
Epoch 116: : 0batch [05:03, ?batch/s, Batch=29, Train loss (in progress)=1.5e-5] 
Epoch 116: : 0batch [05:03, ?batch/s, Batch=29, Train loss (in progress)=1.5e-5]
Epoch 116: : 0batch [05:09, ?batch/s, Batch=30, Train loss (in progress)=1.49e-5]
Epoch 116: : 0batch [05:09, ?batch/s, Batch=30, Train loss (in progress)=1.47e-5]
Epoch 116: : 0batch [05:10, ?batch/s, Batch=30, Train loss (in progress)=1.46e-5]
Epoch 116: : 0batch [05:10, ?batch/s, Batch=30, Train loss (in progress)=1.43e-5]
Epoch 116: : 0batch [05:10, ?batch/s, Batch=30, Train loss (in progress)=1.4e-5] 
Epoch 116: : 0batch [05:11, ?batch/s, Batch=30, Train loss (in progress)=1.39e-5]
Epoch 116: : 0batch [05:11, ?batch/s, Batch=30, Train loss (in progress)=1.39e-5]
Epoch 116: : 0batch [05:11, ?batch/s, Batch=30, Train loss (in progress)=1.4e-5] 
Epoch 116: : 0batch [05:11, ?batch/s, Batch=30, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [05:12, ?batch/s, Batch=30, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [05:12, ?batch/s, Batch=30, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [05:12, ?batch/s, Batch=30, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [05:13, ?batch/s, Batch=30, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [05:13, ?batch/s, Batch=30, Train loss (in progress)=1.42e-5]
Epoch 116: : 0batch [05:13, ?batch/s, Batch=30, Train loss (in progress)=1.41e-5]
Epoch 116: : 0batch [05:19, ?batch/s, Batch=31, Train loss (in progress)=1.39e-5]
Epoch 116: : 0batch [05:19, ?batch/s, Batch=31, Train loss (in progress)=1.37e-5]
Epoch 116: : 0batch [05:20, ?batch/s, Batch=31, Train loss (in progress)=1.36e-5]
Epoch 116: : 0batch [05:20, ?batch/s, Batch=31, Train loss (in progress)=1.35e-5]
Epoch 116: : 0batch [05:20, ?batch/s, Batch=31, Train loss (in progress)=1.36e-5]
Epoch 116: : 0batch [05:21, ?batch/s, Batch=31, Train loss (in progress)=1.36e-5]
Epoch 116: : 0batch [05:21, ?batch/s, Batch=31, Train loss (in progress)=1.36e-5]
Epoch 116: : 0batch [05:21, ?batch/s, Batch=31, Train loss (in progress)=1.35e-5]
Epoch 116: : 0batch [05:21, ?batch/s, Batch=31, Train loss (in progress)=1.35e-5]
Epoch 116: : 0batch [05:22, ?batch/s, Batch=31, Train loss (in progress)=1.35e-5]
Epoch 116: : 0batch [05:22, ?batch/s, Batch=31, Train loss (in progress)=1.35e-5]
Epoch 116: : 0batch [05:22, ?batch/s, Batch=31, Train loss (in progress)=1.35e-5]
Epoch 116: : 0batch [05:23, ?batch/s, Batch=31, Train loss (in progress)=1.36e-5]
Epoch 116: : 0batch [05:23, ?batch/s, Batch=31, Train loss (in progress)=1.37e-5]
Epoch 116: : 0batch [05:23, ?batch/s, Batch=31, Train loss (in progress)=1.38e-5]
Epoch 116: : 0batch [05:30, ?batch/s, Batch=32, Train loss (in progress)=1.36e-5]
Epoch 116: : 0batch [05:30, ?batch/s, Batch=32, Train loss (in progress)=1.35e-5]
Epoch 116: : 0batch [05:30, ?batch/s, Batch=32, Train loss (in progress)=1.34e-5]
Epoch 116: : 0batch [05:31, ?batch/s, Batch=32, Train loss (in progress)=1.33e-5]
